Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
shape
{'input0': (32, 3, 224, 224), 'target': (32,), 'out11': (32, 128, 56, 56), 'out41': (32, 10)}
Finished initializing process group; backend: gloo, rank: 1world_size: 2
recv ranks {'out11': [0]}
send ranks {}
models [Stage(
  (layer12): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer13): ReLU()
  (layer14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer15): ReLU()
  (layer16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer17): ReLU()
  (layer18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer20): ReLU()
  (layer21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer22): ReLU()
  (layer23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer24): ReLU()
  (layer25): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer27): ReLU()
  (layer28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer29): ReLU()
  (layer30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer31): ReLU()
  (layer32): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer35): Linear(in_features=25088, out_features=4096, bias=True)
  (layer36): ReLU()
  (layer37): Dropout(p=0.5, inplace=False)
  (layer38): Linear(in_features=4096, out_features=4096, bias=True)
  (layer39): ReLU()
  (layer40): Dropout(p=0.5, inplace=False)
  (layer41): Linear(in_features=4096, out_features=10, bias=True)
), CrossEntropyLoss()]
using cifar10 dataset
Files already downloaded and verified
Files already downloaded and verified
warm0
Epoch: [0][0/1562]	Time: 0.338 (0.338)	Epoch time [hr]: 0.000 (0.147)	Memory: 2.386 (2.422)	Loss: 2.3051 (2.3051)	Prec@1: 9.375 (9.375)	Prec@5: 50.000 (50.000)	Running Time: 11.718
Epoch: [10][750/1562]	Time: 0.339 (0.346)	Epoch time [hr]: 0.072 (0.150)	Memory: 3.510 (4.305)	Loss: 0.4516 (0.2587)	Prec@1: 84.375 (91.045)	Prec@5: 100.000 (99.846)	Running Time: 3161.492
Epoch: [10][760/1562]	Time: 0.337 (0.346)	Epoch time [hr]: 0.073 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1016 (0.2584)	Prec@1: 100.000 (91.048)	Prec@5: 100.000 (99.848)	Running Time: 3164.977
Epoch: [10][770/1562]	Time: 0.341 (0.346)	Epoch time [hr]: 0.074 (0.150)	Memory: 3.510 (4.305)	Loss: 0.3154 (0.2581)	Prec@1: 90.625 (91.071)	Prec@5: 100.000 (99.846)	Running Time: 3168.450
Epoch: [10][780/1562]	Time: 0.340 (0.346)	Epoch time [hr]: 0.075 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1375 (0.2580)	Prec@1: 93.750 (91.073)	Prec@5: 100.000 (99.848)	Running Time: 3171.897
Epoch: [10][790/1562]	Time: 0.344 (0.346)	Epoch time [hr]: 0.076 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1855 (0.2586)	Prec@1: 90.625 (91.036)	Prec@5: 100.000 (99.842)	Running Time: 3175.373
Epoch: [10][800/1562]	Time: 0.332 (0.346)	Epoch time [hr]: 0.077 (0.150)	Memory: 3.510 (4.305)	Loss: 0.3711 (0.2588)	Prec@1: 87.500 (91.011)	Prec@5: 100.000 (99.844)	Running Time: 3178.774
Epoch: [10][810/1562]	Time: 0.336 (0.346)	Epoch time [hr]: 0.078 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2128 (0.2596)	Prec@1: 90.625 (91.006)	Prec@5: 100.000 (99.846)	Running Time: 3182.203
Epoch: [10][820/1562]	Time: 0.336 (0.346)	Epoch time [hr]: 0.079 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2188 (0.2597)	Prec@1: 93.750 (91.002)	Prec@5: 100.000 (99.848)	Running Time: 3185.622
Epoch: [10][830/1562]	Time: 0.337 (0.346)	Epoch time [hr]: 0.080 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1993 (0.2598)	Prec@1: 96.875 (91.009)	Prec@5: 100.000 (99.850)	Running Time: 3189.104
Epoch: [10][840/1562]	Time: 0.339 (0.346)	Epoch time [hr]: 0.081 (0.150)	Memory: 3.510 (4.305)	Loss: 0.3272 (0.2591)	Prec@1: 87.500 (91.015)	Prec@5: 100.000 (99.851)	Running Time: 3192.567
Epoch: [10][850/1562]	Time: 0.352 (0.346)	Epoch time [hr]: 0.082 (0.150)	Memory: 3.562 (4.305)	Loss: 0.3325 (0.2593)	Prec@1: 81.250 (90.985)	Prec@5: 100.000 (99.853)	Running Time: 3196.003
Epoch: [10][860/1562]	Time: 0.349 (0.346)	Epoch time [hr]: 0.083 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2650 (0.2597)	Prec@1: 93.750 (90.959)	Prec@5: 96.875 (99.851)	Running Time: 3199.441
Epoch: [10][870/1562]	Time: 0.346 (0.346)	Epoch time [hr]: 0.084 (0.150)	Memory: 3.511 (4.305)	Loss: 0.3259 (0.2597)	Prec@1: 84.375 (90.951)	Prec@5: 100.000 (99.849)	Running Time: 3202.872
Epoch: [10][880/1562]	Time: 0.359 (0.346)	Epoch time [hr]: 0.085 (0.150)	Memory: 3.510 (4.305)	Loss: 0.3804 (0.2604)	Prec@1: 84.375 (90.912)	Prec@5: 100.000 (99.847)	Running Time: 3206.320
Epoch: [10][890/1562]	Time: 0.340 (0.346)	Epoch time [hr]: 0.086 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2337 (0.2609)	Prec@1: 93.750 (90.895)	Prec@5: 100.000 (99.846)	Running Time: 3209.791
Epoch: [10][900/1562]	Time: 0.348 (0.346)	Epoch time [hr]: 0.087 (0.150)	Memory: 3.510 (4.305)	Loss: 0.4312 (0.2609)	Prec@1: 87.500 (90.892)	Prec@5: 96.875 (99.844)	Running Time: 3213.258
Epoch: [10][910/1562]	Time: 0.356 (0.346)	Epoch time [hr]: 0.088 (0.150)	Memory: 3.511 (4.305)	Loss: 0.1894 (0.2604)	Prec@1: 93.750 (90.903)	Prec@5: 100.000 (99.846)	Running Time: 3216.740
Epoch: [10][920/1562]	Time: 0.346 (0.346)	Epoch time [hr]: 0.088 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2598 (0.2612)	Prec@1: 84.375 (90.886)	Prec@5: 100.000 (99.847)	Running Time: 3220.226
Epoch: [10][930/1562]	Time: 0.348 (0.346)	Epoch time [hr]: 0.089 (0.150)	Memory: 3.562 (4.305)	Loss: 0.5076 (0.2619)	Prec@1: 84.375 (90.847)	Prec@5: 100.000 (99.842)	Running Time: 3223.680
Epoch: [10][940/1562]	Time: 0.333 (0.346)	Epoch time [hr]: 0.090 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1324 (0.2610)	Prec@1: 93.750 (90.891)	Prec@5: 100.000 (99.841)	Running Time: 3227.111
Epoch: [10][950/1562]	Time: 0.342 (0.346)	Epoch time [hr]: 0.091 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2536 (0.2615)	Prec@1: 87.500 (90.875)	Prec@5: 100.000 (99.836)	Running Time: 3230.585
Epoch: [10][960/1562]	Time: 0.339 (0.346)	Epoch time [hr]: 0.092 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1878 (0.2611)	Prec@1: 96.875 (90.892)	Prec@5: 100.000 (99.834)	Running Time: 3234.011
Epoch: [10][970/1562]	Time: 0.351 (0.346)	Epoch time [hr]: 0.093 (0.150)	Memory: 3.562 (4.305)	Loss: 0.1514 (0.2606)	Prec@1: 90.625 (90.908)	Prec@5: 100.000 (99.836)	Running Time: 3237.492
Epoch: [10][980/1562]	Time: 0.339 (0.346)	Epoch time [hr]: 0.094 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1725 (0.2612)	Prec@1: 93.750 (90.883)	Prec@5: 100.000 (99.838)	Running Time: 3240.917
Epoch: [10][990/1562]	Time: 0.342 (0.346)	Epoch time [hr]: 0.095 (0.150)	Memory: 3.511 (4.305)	Loss: 0.1835 (0.2605)	Prec@1: 90.625 (90.906)	Prec@5: 100.000 (99.839)	Running Time: 3244.410
Epoch: [10][1000/1562]	Time: 0.332 (0.346)	Epoch time [hr]: 0.096 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1881 (0.2608)	Prec@1: 96.875 (90.912)	Prec@5: 100.000 (99.841)	Running Time: 3247.848
Epoch: [10][1010/1562]	Time: 0.349 (0.346)	Epoch time [hr]: 0.097 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1736 (0.2611)	Prec@1: 93.750 (90.897)	Prec@5: 100.000 (99.842)	Running Time: 3251.296
Epoch: [10][1020/1562]	Time: 0.343 (0.346)	Epoch time [hr]: 0.098 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1322 (0.2605)	Prec@1: 96.875 (90.916)	Prec@5: 100.000 (99.844)	Running Time: 3254.784
Epoch: [10][1030/1562]	Time: 0.349 (0.346)	Epoch time [hr]: 0.099 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2145 (0.2603)	Prec@1: 93.750 (90.919)	Prec@5: 100.000 (99.845)	Running Time: 3258.255
Epoch: [10][1040/1562]	Time: 0.349 (0.346)	Epoch time [hr]: 0.100 (0.150)	Memory: 3.511 (4.305)	Loss: 0.1922 (0.2600)	Prec@1: 93.750 (90.922)	Prec@5: 100.000 (99.847)	Running Time: 3261.703
Epoch: [10][1050/1562]	Time: 0.341 (0.346)	Epoch time [hr]: 0.101 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2954 (0.2604)	Prec@1: 90.625 (90.919)	Prec@5: 100.000 (99.848)	Running Time: 3265.131
Epoch: [10][1060/1562]	Time: 0.344 (0.346)	Epoch time [hr]: 0.102 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1350 (0.2601)	Prec@1: 96.875 (90.928)	Prec@5: 100.000 (99.850)	Running Time: 3268.602
Epoch: [10][1070/1562]	Time: 0.339 (0.346)	Epoch time [hr]: 0.103 (0.150)	Memory: 3.510 (4.305)	Loss: 0.3581 (0.2603)	Prec@1: 90.625 (90.923)	Prec@5: 100.000 (99.851)	Running Time: 3272.044
Epoch: [10][1080/1562]	Time: 0.339 (0.346)	Epoch time [hr]: 0.104 (0.150)	Memory: 3.510 (4.305)	Loss: 0.4230 (0.2604)	Prec@1: 87.500 (90.917)	Prec@5: 100.000 (99.853)	Running Time: 3275.470
Epoch: [10][1090/1562]	Time: 0.348 (0.346)	Epoch time [hr]: 0.105 (0.150)	Memory: 3.510 (4.305)	Loss: 0.6060 (0.2604)	Prec@1: 81.250 (90.911)	Prec@5: 100.000 (99.854)	Running Time: 3278.944
Epoch: [10][1100/1562]	Time: 0.343 (0.346)	Epoch time [hr]: 0.106 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1921 (0.2608)	Prec@1: 93.750 (90.912)	Prec@5: 100.000 (99.855)	Running Time: 3282.407
Epoch: [10][1110/1562]	Time: 0.354 (0.346)	Epoch time [hr]: 0.107 (0.150)	Memory: 3.562 (4.305)	Loss: 0.3092 (0.2605)	Prec@1: 87.500 (90.915)	Prec@5: 100.000 (99.857)	Running Time: 3285.890
Epoch: [10][1120/1562]	Time: 0.342 (0.346)	Epoch time [hr]: 0.108 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2027 (0.2602)	Prec@1: 96.875 (90.923)	Prec@5: 100.000 (99.858)	Running Time: 3289.363
Epoch: [10][1130/1562]	Time: 0.337 (0.346)	Epoch time [hr]: 0.109 (0.150)	Memory: 3.510 (4.305)	Loss: 0.3612 (0.2606)	Prec@1: 87.500 (90.896)	Prec@5: 100.000 (99.856)	Running Time: 3292.811
Epoch: [10][1140/1562]	Time: 0.353 (0.346)	Epoch time [hr]: 0.110 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1686 (0.2608)	Prec@1: 90.625 (90.877)	Prec@5: 100.000 (99.855)	Running Time: 3296.211
Epoch: [10][1150/1562]	Time: 0.351 (0.346)	Epoch time [hr]: 0.111 (0.150)	Memory: 3.510 (4.305)	Loss: 0.0888 (0.2617)	Prec@1: 96.875 (90.850)	Prec@5: 100.000 (99.848)	Running Time: 3299.674
Epoch: [10][1160/1562]	Time: 0.349 (0.346)	Epoch time [hr]: 0.112 (0.150)	Memory: 3.510 (4.305)	Loss: 0.3273 (0.2622)	Prec@1: 93.750 (90.843)	Prec@5: 100.000 (99.844)	Running Time: 3303.142
Epoch: [10][1170/1562]	Time: 0.354 (0.346)	Epoch time [hr]: 0.112 (0.150)	Memory: 3.562 (4.305)	Loss: 0.2393 (0.2621)	Prec@1: 90.625 (90.836)	Prec@5: 100.000 (99.843)	Running Time: 3306.575
Epoch: [10][1180/1562]	Time: 0.340 (0.346)	Epoch time [hr]: 0.113 (0.150)	Memory: 3.510 (4.305)	Loss: 0.4635 (0.2624)	Prec@1: 84.375 (90.829)	Prec@5: 100.000 (99.844)	Running Time: 3310.017
Epoch: [10][1190/1562]	Time: 0.340 (0.346)	Epoch time [hr]: 0.114 (0.150)	Memory: 3.510 (4.305)	Loss: 0.0374 (0.2626)	Prec@1: 100.000 (90.817)	Prec@5: 100.000 (99.845)	Running Time: 3313.557
Epoch: [10][1200/1562]	Time: 0.352 (0.346)	Epoch time [hr]: 0.115 (0.150)	Memory: 3.562 (4.305)	Loss: 0.1804 (0.2622)	Prec@1: 93.750 (90.831)	Prec@5: 100.000 (99.846)	Running Time: 3317.013
Epoch: [10][1210/1562]	Time: 0.343 (0.346)	Epoch time [hr]: 0.116 (0.150)	Memory: 3.510 (4.305)	Loss: 0.0775 (0.2620)	Prec@1: 100.000 (90.831)	Prec@5: 100.000 (99.845)	Running Time: 3320.427
Epoch: [10][1220/1562]	Time: 0.342 (0.346)	Epoch time [hr]: 0.117 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1154 (0.2620)	Prec@1: 93.750 (90.822)	Prec@5: 100.000 (99.846)	Running Time: 3323.856
Epoch: [10][1230/1562]	Time: 0.342 (0.346)	Epoch time [hr]: 0.118 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1064 (0.2618)	Prec@1: 96.875 (90.843)	Prec@5: 100.000 (99.848)	Running Time: 3327.324
Epoch: [10][1240/1562]	Time: 0.342 (0.346)	Epoch time [hr]: 0.119 (0.150)	Memory: 3.510 (4.305)	Loss: 0.4767 (0.2616)	Prec@1: 87.500 (90.857)	Prec@5: 100.000 (99.849)	Running Time: 3330.761
Epoch: [10][1250/1562]	Time: 0.349 (0.346)	Epoch time [hr]: 0.120 (0.150)	Memory: 3.511 (4.305)	Loss: 0.0857 (0.2619)	Prec@1: 100.000 (90.840)	Prec@5: 100.000 (99.850)	Running Time: 3334.237
Epoch: [10][1260/1562]	Time: 0.352 (0.346)	Epoch time [hr]: 0.121 (0.150)	Memory: 3.510 (4.305)	Loss: 0.3230 (0.2617)	Prec@1: 90.625 (90.848)	Prec@5: 100.000 (99.849)	Running Time: 3337.714
Epoch: [10][1270/1562]	Time: 0.352 (0.346)	Epoch time [hr]: 0.122 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2463 (0.2615)	Prec@1: 90.625 (90.846)	Prec@5: 100.000 (99.850)	Running Time: 3341.179
Epoch: [10][1280/1562]	Time: 0.332 (0.346)	Epoch time [hr]: 0.123 (0.150)	Memory: 3.510 (4.305)	Loss: 0.0648 (0.2611)	Prec@1: 100.000 (90.864)	Prec@5: 100.000 (99.851)	Running Time: 3344.599
Epoch: [10][1290/1562]	Time: 0.346 (0.346)	Epoch time [hr]: 0.124 (0.150)	Memory: 3.510 (4.305)	Loss: 0.3450 (0.2614)	Prec@1: 87.500 (90.853)	Prec@5: 100.000 (99.852)	Running Time: 3348.020
Epoch: [10][1300/1562]	Time: 0.346 (0.346)	Epoch time [hr]: 0.125 (0.150)	Memory: 3.510 (4.305)	Loss: 0.3635 (0.2618)	Prec@1: 87.500 (90.832)	Prec@5: 100.000 (99.851)	Running Time: 3351.447
Epoch: [10][1310/1562]	Time: 0.339 (0.346)	Epoch time [hr]: 0.126 (0.150)	Memory: 3.511 (4.305)	Loss: 0.2852 (0.2618)	Prec@1: 84.375 (90.832)	Prec@5: 100.000 (99.850)	Running Time: 3354.880
Epoch: [10][1320/1562]	Time: 0.335 (0.346)	Epoch time [hr]: 0.127 (0.150)	Memory: 3.510 (4.305)	Loss: 0.3443 (0.2618)	Prec@1: 81.250 (90.826)	Prec@5: 100.000 (99.849)	Running Time: 3358.300
Epoch: [10][1330/1562]	Time: 0.337 (0.346)	Epoch time [hr]: 0.128 (0.150)	Memory: 3.510 (4.305)	Loss: 0.3716 (0.2619)	Prec@1: 78.125 (90.822)	Prec@5: 100.000 (99.850)	Running Time: 3361.749
Epoch: [10][1340/1562]	Time: 0.332 (0.346)	Epoch time [hr]: 0.129 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2024 (0.2622)	Prec@1: 90.625 (90.811)	Prec@5: 100.000 (99.851)	Running Time: 3365.178
Epoch: [10][1350/1562]	Time: 0.344 (0.346)	Epoch time [hr]: 0.130 (0.150)	Memory: 3.562 (4.305)	Loss: 0.2122 (0.2623)	Prec@1: 93.750 (90.817)	Prec@5: 100.000 (99.852)	Running Time: 3368.600
Epoch: [10][1360/1562]	Time: 0.336 (0.346)	Epoch time [hr]: 0.131 (0.150)	Memory: 3.510 (4.305)	Loss: 0.3290 (0.2627)	Prec@1: 93.750 (90.806)	Prec@5: 100.000 (99.848)	Running Time: 3372.014
Epoch: [10][1370/1562]	Time: 0.333 (0.346)	Epoch time [hr]: 0.132 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1935 (0.2633)	Prec@1: 87.500 (90.780)	Prec@5: 100.000 (99.847)	Running Time: 3375.405
Epoch: [10][1380/1562]	Time: 0.327 (0.345)	Epoch time [hr]: 0.133 (0.150)	Memory: 3.510 (4.305)	Loss: 0.3551 (0.2634)	Prec@1: 84.375 (90.779)	Prec@5: 100.000 (99.848)	Running Time: 3378.788
Epoch: [10][1390/1562]	Time: 0.339 (0.345)	Epoch time [hr]: 0.133 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1083 (0.2632)	Prec@1: 93.750 (90.785)	Prec@5: 100.000 (99.849)	Running Time: 3382.173
Epoch: [10][1400/1562]	Time: 0.339 (0.345)	Epoch time [hr]: 0.134 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1122 (0.2632)	Prec@1: 96.875 (90.788)	Prec@5: 100.000 (99.851)	Running Time: 3385.574
Epoch: [10][1410/1562]	Time: 0.342 (0.345)	Epoch time [hr]: 0.135 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1390 (0.2634)	Prec@1: 93.750 (90.776)	Prec@5: 100.000 (99.852)	Running Time: 3389.036
Epoch: [10][1420/1562]	Time: 0.349 (0.345)	Epoch time [hr]: 0.136 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2672 (0.2633)	Prec@1: 93.750 (90.775)	Prec@5: 100.000 (99.850)	Running Time: 3392.516
Epoch: [10][1430/1562]	Time: 0.352 (0.345)	Epoch time [hr]: 0.137 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2354 (0.2634)	Prec@1: 90.625 (90.765)	Prec@5: 100.000 (99.852)	Running Time: 3395.964
Epoch: [10][1440/1562]	Time: 0.353 (0.345)	Epoch time [hr]: 0.138 (0.150)	Memory: 3.510 (4.305)	Loss: 0.3290 (0.2632)	Prec@1: 87.500 (90.764)	Prec@5: 100.000 (99.853)	Running Time: 3399.435
Epoch: [10][1450/1562]	Time: 0.354 (0.345)	Epoch time [hr]: 0.139 (0.150)	Memory: 3.562 (4.305)	Loss: 0.2477 (0.2638)	Prec@1: 93.750 (90.748)	Prec@5: 100.000 (99.851)	Running Time: 3402.910
Epoch: [10][1460/1562]	Time: 0.343 (0.345)	Epoch time [hr]: 0.140 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2481 (0.2640)	Prec@1: 90.625 (90.738)	Prec@5: 100.000 (99.852)	Running Time: 3406.381
Epoch: [10][1470/1562]	Time: 0.343 (0.345)	Epoch time [hr]: 0.141 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1345 (0.2643)	Prec@1: 96.875 (90.727)	Prec@5: 100.000 (99.851)	Running Time: 3409.848
Epoch: [10][1480/1562]	Time: 0.340 (0.345)	Epoch time [hr]: 0.142 (0.150)	Memory: 3.511 (4.305)	Loss: 0.3674 (0.2643)	Prec@1: 87.500 (90.731)	Prec@5: 100.000 (99.852)	Running Time: 3413.326
Epoch: [10][1490/1562]	Time: 0.338 (0.346)	Epoch time [hr]: 0.143 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2937 (0.2642)	Prec@1: 93.750 (90.732)	Prec@5: 100.000 (99.853)	Running Time: 3416.797
Epoch: [10][1500/1562]	Time: 0.339 (0.346)	Epoch time [hr]: 0.144 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2465 (0.2645)	Prec@1: 87.500 (90.717)	Prec@5: 100.000 (99.852)	Running Time: 3420.260
Epoch: [10][1510/1562]	Time: 0.350 (0.345)	Epoch time [hr]: 0.145 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2428 (0.2642)	Prec@1: 90.625 (90.739)	Prec@5: 100.000 (99.853)	Running Time: 3423.704
Epoch: [10][1520/1562]	Time: 0.346 (0.345)	Epoch time [hr]: 0.146 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2457 (0.2645)	Prec@1: 90.625 (90.740)	Prec@5: 100.000 (99.854)	Running Time: 3427.135
Epoch: [10][1530/1562]	Time: 0.345 (0.345)	Epoch time [hr]: 0.147 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2421 (0.2638)	Prec@1: 84.375 (90.756)	Prec@5: 100.000 (99.855)	Running Time: 3430.537
Epoch: [10][1540/1562]	Time: 0.334 (0.345)	Epoch time [hr]: 0.148 (0.150)	Memory: 3.510 (4.305)	Loss: 0.3783 (0.2639)	Prec@1: 90.625 (90.757)	Prec@5: 100.000 (99.856)	Running Time: 3433.966
Epoch: [10][1550/1562]	Time: 0.345 (0.345)	Epoch time [hr]: 0.149 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1982 (0.2636)	Prec@1: 87.500 (90.762)	Prec@5: 100.000 (99.857)	Running Time: 3437.438
Epoch: [10][1560/1562]	Time: 0.351 (0.345)	Epoch time [hr]: 0.150 (0.150)	Memory: 3.510 (4.305)	Loss: 0.3530 (0.2641)	Prec@1: 87.500 (90.749)	Prec@5: 100.000 (99.858)	Running Time: 3440.882
Epoch 10: 539.793 seconds
Epoch start time: 1712045027.275, epoch end time: 1712045567.069
Test: [10][0/50]	Time: 0.721 (0.721)	Memory: 2.202 (4.305)	Loss: 0.5433 (0.5433)	Prec@1: 90.625 (90.625)	Prec@5: 100.000 (100.000)
Test: [10][10/50]	Time: 0.169 (0.217)	Memory: 2.202 (4.305)	Loss: 0.3328 (0.5398)	Prec@1: 87.500 (83.523)	Prec@5: 100.000 (98.864)
Test: [10][20/50]	Time: 0.179 (0.194)	Memory: 2.202 (4.305)	Loss: 0.6874 (0.6003)	Prec@1: 78.125 (81.250)	Prec@5: 100.000 (99.107)
Test: [10][30/50]	Time: 0.174 (0.186)	Memory: 2.202 (4.305)	Loss: 0.5176 (0.6734)	Prec@1: 84.375 (80.444)	Prec@5: 100.000 (98.891)
Test: [10][40/50]	Time: 0.166 (0.181)	Memory: 2.202 (4.305)	Loss: 1.0272 (0.7104)	Prec@1: 75.000 (79.802)	Prec@5: 93.750 (98.552)
 * Prec@1 80.062 Prec@5 98.562
Epoch 10: 9.218 seconds
Epoch start time: 1712045567.069, epoch end time: 1712045576.287
warm0
Epoch: [11][0/1562]	Time: 0.162 (0.162)	Epoch time [hr]: 0.000 (0.070)	Memory: 3.512 (4.305)	Loss: 0.1253 (0.1253)	Prec@1: 93.750 (93.750)	Prec@5: 100.000 (100.000)	Running Time: 3450.825
Epoch: [11][10/1562]	Time: 0.315 (0.335)	Epoch time [hr]: 0.001 (0.145)	Memory: 3.510 (4.305)	Loss: 0.2590 (0.1731)	Prec@1: 93.750 (94.318)	Prec@5: 96.875 (99.716)	Running Time: 3454.344
Epoch: [11][20/1562]	Time: 0.339 (0.340)	Epoch time [hr]: 0.002 (0.148)	Memory: 3.510 (4.305)	Loss: 0.1052 (0.1655)	Prec@1: 90.625 (94.494)	Prec@5: 100.000 (99.851)	Running Time: 3457.802
Epoch: [11][30/1562]	Time: 0.347 (0.341)	Epoch time [hr]: 0.003 (0.148)	Memory: 3.510 (4.305)	Loss: 0.1127 (0.1641)	Prec@1: 93.750 (94.758)	Prec@5: 100.000 (99.899)	Running Time: 3461.229
Epoch: [11][40/1562]	Time: 0.345 (0.342)	Epoch time [hr]: 0.004 (0.148)	Memory: 3.511 (4.305)	Loss: 0.0569 (0.1655)	Prec@1: 100.000 (94.436)	Prec@5: 100.000 (99.924)	Running Time: 3464.687
Epoch: [11][50/1562]	Time: 0.355 (0.343)	Epoch time [hr]: 0.005 (0.149)	Memory: 3.510 (4.305)	Loss: 0.1477 (0.1664)	Prec@1: 93.750 (94.240)	Prec@5: 100.000 (99.939)	Running Time: 3468.160
Epoch: [11][60/1562]	Time: 0.343 (0.344)	Epoch time [hr]: 0.006 (0.149)	Memory: 3.510 (4.305)	Loss: 0.1300 (0.1706)	Prec@1: 96.875 (94.006)	Prec@5: 100.000 (99.949)	Running Time: 3471.629
Epoch: [11][70/1562]	Time: 0.348 (0.344)	Epoch time [hr]: 0.007 (0.149)	Memory: 3.510 (4.305)	Loss: 0.1104 (0.1787)	Prec@1: 96.875 (93.794)	Prec@5: 100.000 (99.956)	Running Time: 3475.094
Epoch: [11][80/1562]	Time: 0.347 (0.345)	Epoch time [hr]: 0.008 (0.150)	Memory: 3.510 (4.305)	Loss: 0.3639 (0.1840)	Prec@1: 90.625 (93.480)	Prec@5: 100.000 (99.961)	Running Time: 3478.577
Epoch: [11][90/1562]	Time: 0.345 (0.345)	Epoch time [hr]: 0.009 (0.150)	Memory: 3.510 (4.305)	Loss: 0.2255 (0.1877)	Prec@1: 93.750 (93.544)	Prec@5: 100.000 (99.966)	Running Time: 3482.066
Epoch: [11][100/1562]	Time: 0.348 (0.345)	Epoch time [hr]: 0.010 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1786 (0.1864)	Prec@1: 96.875 (93.688)	Prec@5: 100.000 (99.969)	Running Time: 3485.533
Epoch: [11][110/1562]	Time: 0.332 (0.345)	Epoch time [hr]: 0.011 (0.150)	Memory: 3.510 (4.305)	Loss: 0.0981 (0.1833)	Prec@1: 96.875 (93.834)	Prec@5: 100.000 (99.972)	Running Time: 3488.963
Epoch: [11][120/1562]	Time: 0.347 (0.345)	Epoch time [hr]: 0.012 (0.150)	Memory: 3.510 (4.305)	Loss: 0.1789 (0.1825)	Prec@1: 93.750 (93.827)	Prec@5: 100.000 (99.974)	Running Time: 3492.447
Epoch: [11][130/1562]	Time: 0.360 (0.346)	Epoch time [hr]: 0.013 (0.150)	Memory: 3.562 (4.305)	Loss: 0.2941 (0.1858)	Prec@1: 84.375 (93.535)	Prec@5: 100.000 (99.976)	Running Time: 3495.928
