Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
shape
{'input0': (32, 3, 224, 224), 'target': (32,), 'out11': (32, 128, 56, 56), 'out41': (32, 10)}
Finished initializing process group; backend: gloo, rank: 1world_size: 2
recv ranks {'out11': [0]}
send ranks {}
models [Stage(
  (layer12): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer13): ReLU()
  (layer14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer15): ReLU()
  (layer16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer17): ReLU()
  (layer18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer20): ReLU()
  (layer21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer22): ReLU()
  (layer23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer24): ReLU()
  (layer25): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer27): ReLU()
  (layer28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer29): ReLU()
  (layer30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer31): ReLU()
  (layer32): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer35): Linear(in_features=25088, out_features=4096, bias=True)
  (layer36): ReLU()
  (layer37): Dropout(p=0.5, inplace=False)
  (layer38): Linear(in_features=4096, out_features=4096, bias=True)
  (layer39): ReLU()
  (layer40): Dropout(p=0.5, inplace=False)
  (layer41): Linear(in_features=4096, out_features=10, bias=True)
), CrossEntropyLoss()]
using cifar10 dataset
Files already downloaded and verified
Files already downloaded and verified
in dynamic
partition tensor([10, 28])
Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
warm0
Epoch: [0][0/1562]	Time: 0.462 (0.462)	Epoch time [hr]: 0.000 (0.201)	Memory: 2.919 (2.959)	Loss: 2.3169 (2.3169)	Prec@1: 0.000 (0.000)	Prec@5: 37.500 (37.500)	Running Time: 13.174
Epoch: [10][1060/1562]	Time: 0.206 (0.208)	Epoch time [hr]: 0.061 (0.090)	Memory: 3.202 (4.696)	Loss: 1.7134 (1.9342)	Prec@1: 28.125 (29.300)	Prec@5: 93.750 (79.103)	Running Time: 518.564
Epoch: [10][1070/1562]	Time: 0.206 (0.208)	Epoch time [hr]: 0.062 (0.090)	Memory: 3.203 (4.696)	Loss: 1.4629 (1.9316)	Prec@1: 59.375 (29.403)	Prec@5: 93.750 (79.205)	Running Time: 520.634
Epoch: [10][1080/1562]	Time: 0.212 (0.208)	Epoch time [hr]: 0.062 (0.090)	Memory: 3.202 (4.696)	Loss: 1.6754 (1.9291)	Prec@1: 34.375 (29.527)	Prec@5: 90.625 (79.293)	Running Time: 522.705
Epoch: [10][1090/1562]	Time: 0.206 (0.208)	Epoch time [hr]: 0.063 (0.090)	Memory: 3.203 (4.696)	Loss: 1.8311 (1.9259)	Prec@1: 31.250 (29.652)	Prec@5: 87.500 (79.385)	Running Time: 524.773
Epoch: [10][1100/1562]	Time: 0.205 (0.207)	Epoch time [hr]: 0.063 (0.090)	Memory: 3.203 (4.696)	Loss: 1.6311 (1.9229)	Prec@1: 50.000 (29.763)	Prec@5: 87.500 (79.487)	Running Time: 526.843
Epoch: [10][1110/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.064 (0.090)	Memory: 3.202 (4.696)	Loss: 1.7656 (1.9205)	Prec@1: 31.250 (29.830)	Prec@5: 81.250 (79.576)	Running Time: 528.915
Epoch: [10][1120/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.065 (0.090)	Memory: 3.203 (4.696)	Loss: 1.5034 (1.9183)	Prec@1: 37.500 (29.892)	Prec@5: 87.500 (79.658)	Running Time: 530.990
Epoch: [10][1130/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.065 (0.090)	Memory: 3.202 (4.696)	Loss: 1.5514 (1.9156)	Prec@1: 43.750 (29.996)	Prec@5: 96.875 (79.755)	Running Time: 533.053
Epoch: [10][1140/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.066 (0.090)	Memory: 3.203 (4.696)	Loss: 1.7330 (1.9132)	Prec@1: 34.375 (30.081)	Prec@5: 90.625 (79.850)	Running Time: 535.110
Epoch: [10][1150/1562]	Time: 0.207 (0.207)	Epoch time [hr]: 0.066 (0.090)	Memory: 3.203 (4.696)	Loss: 1.5360 (1.9108)	Prec@1: 46.875 (30.131)	Prec@5: 87.500 (79.936)	Running Time: 537.181
Epoch: [10][1160/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.067 (0.090)	Memory: 3.203 (4.696)	Loss: 1.8995 (1.9079)	Prec@1: 31.250 (30.243)	Prec@5: 87.500 (80.047)	Running Time: 539.241
Epoch: [10][1170/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.067 (0.090)	Memory: 3.203 (4.696)	Loss: 1.4972 (1.9058)	Prec@1: 56.250 (30.353)	Prec@5: 93.750 (80.097)	Running Time: 541.312
Epoch: [10][1180/1562]	Time: 0.208 (0.207)	Epoch time [hr]: 0.068 (0.090)	Memory: 3.202 (4.696)	Loss: 1.6616 (1.9038)	Prec@1: 31.250 (30.435)	Prec@5: 87.500 (80.176)	Running Time: 543.384
Epoch: [10][1190/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.069 (0.090)	Memory: 3.202 (4.696)	Loss: 1.7675 (1.9008)	Prec@1: 31.250 (30.513)	Prec@5: 81.250 (80.269)	Running Time: 545.436
Epoch: [10][1200/1562]	Time: 0.207 (0.207)	Epoch time [hr]: 0.069 (0.090)	Memory: 3.203 (4.696)	Loss: 1.2121 (1.8974)	Prec@1: 59.375 (30.646)	Prec@5: 87.500 (80.358)	Running Time: 547.505
Epoch: [10][1210/1562]	Time: 0.205 (0.207)	Epoch time [hr]: 0.070 (0.090)	Memory: 3.202 (4.696)	Loss: 1.5908 (1.8958)	Prec@1: 40.625 (30.713)	Prec@5: 93.750 (80.450)	Running Time: 549.574
Epoch: [10][1220/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.070 (0.090)	Memory: 3.202 (4.696)	Loss: 1.5264 (1.8927)	Prec@1: 40.625 (30.843)	Prec@5: 87.500 (80.523)	Running Time: 551.639
Epoch: [10][1230/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.071 (0.090)	Memory: 3.203 (4.696)	Loss: 1.6919 (1.8903)	Prec@1: 31.250 (30.912)	Prec@5: 90.625 (80.603)	Running Time: 553.706
Epoch: [10][1240/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.071 (0.090)	Memory: 3.203 (4.696)	Loss: 1.7866 (1.8877)	Prec@1: 25.000 (31.006)	Prec@5: 87.500 (80.691)	Running Time: 555.777
Epoch: [10][1250/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.072 (0.090)	Memory: 3.203 (4.696)	Loss: 1.6986 (1.8865)	Prec@1: 34.375 (31.060)	Prec@5: 78.125 (80.728)	Running Time: 557.842
Epoch: [10][1260/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.073 (0.090)	Memory: 3.202 (4.696)	Loss: 1.6519 (1.8841)	Prec@1: 46.875 (31.178)	Prec@5: 87.500 (80.801)	Running Time: 559.946
Epoch: [10][1270/1562]	Time: 0.207 (0.207)	Epoch time [hr]: 0.073 (0.090)	Memory: 3.202 (4.696)	Loss: 1.5591 (1.8823)	Prec@1: 34.375 (31.235)	Prec@5: 96.875 (80.864)	Running Time: 562.017
Epoch: [10][1280/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.074 (0.090)	Memory: 3.202 (4.696)	Loss: 1.6044 (1.8809)	Prec@1: 43.750 (31.284)	Prec@5: 87.500 (80.908)	Running Time: 564.072
Epoch: [10][1290/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.074 (0.090)	Memory: 3.203 (4.696)	Loss: 1.3472 (1.8784)	Prec@1: 56.250 (31.381)	Prec@5: 90.625 (80.972)	Running Time: 566.144
Epoch: [10][1300/1562]	Time: 0.207 (0.207)	Epoch time [hr]: 0.075 (0.090)	Memory: 3.203 (4.696)	Loss: 1.8447 (1.8756)	Prec@1: 40.625 (31.500)	Prec@5: 84.375 (81.041)	Running Time: 568.218
Epoch: [10][1310/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.076 (0.090)	Memory: 3.203 (4.696)	Loss: 1.3621 (1.8733)	Prec@1: 46.875 (31.569)	Prec@5: 100.000 (81.133)	Running Time: 570.275
Epoch: [10][1320/1562]	Time: 0.208 (0.207)	Epoch time [hr]: 0.076 (0.090)	Memory: 3.202 (4.696)	Loss: 1.5550 (1.8712)	Prec@1: 37.500 (31.636)	Prec@5: 93.750 (81.198)	Running Time: 572.349
Epoch: [10][1330/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.077 (0.090)	Memory: 3.203 (4.696)	Loss: 1.2591 (1.8686)	Prec@1: 50.000 (31.752)	Prec@5: 93.750 (81.276)	Running Time: 574.421
Epoch: [10][1340/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.077 (0.090)	Memory: 3.202 (4.696)	Loss: 1.5063 (1.8659)	Prec@1: 53.125 (31.844)	Prec@5: 93.750 (81.364)	Running Time: 576.481
Epoch: [10][1350/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.078 (0.090)	Memory: 3.203 (4.696)	Loss: 1.2826 (1.8635)	Prec@1: 46.875 (31.939)	Prec@5: 96.875 (81.435)	Running Time: 578.567
Epoch: [10][1360/1562]	Time: 0.207 (0.207)	Epoch time [hr]: 0.078 (0.090)	Memory: 3.202 (4.696)	Loss: 1.4398 (1.8615)	Prec@1: 50.000 (31.994)	Prec@5: 93.750 (81.509)	Running Time: 580.642
Epoch: [10][1370/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.079 (0.090)	Memory: 3.203 (4.696)	Loss: 1.4954 (1.8596)	Prec@1: 43.750 (32.075)	Prec@5: 90.625 (81.578)	Running Time: 582.706
Epoch: [10][1380/1562]	Time: 0.212 (0.207)	Epoch time [hr]: 0.080 (0.090)	Memory: 3.203 (4.696)	Loss: 1.6211 (1.8572)	Prec@1: 46.875 (32.166)	Prec@5: 87.500 (81.648)	Running Time: 584.803
Epoch: [10][1390/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.080 (0.090)	Memory: 3.203 (4.696)	Loss: 1.6073 (1.8547)	Prec@1: 46.875 (32.243)	Prec@5: 93.750 (81.729)	Running Time: 586.871
Epoch: [10][1400/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.081 (0.090)	Memory: 3.202 (4.696)	Loss: 1.6534 (1.8523)	Prec@1: 43.750 (32.323)	Prec@5: 90.625 (81.796)	Running Time: 588.943
Epoch: [10][1410/1562]	Time: 0.213 (0.207)	Epoch time [hr]: 0.081 (0.090)	Memory: 3.202 (4.696)	Loss: 1.5548 (1.8503)	Prec@1: 40.625 (32.399)	Prec@5: 90.625 (81.841)	Running Time: 591.014
Epoch: [10][1420/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.082 (0.090)	Memory: 3.203 (4.696)	Loss: 1.4615 (1.8482)	Prec@1: 37.500 (32.488)	Prec@5: 96.875 (81.899)	Running Time: 593.081
Epoch: [10][1430/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.082 (0.090)	Memory: 3.202 (4.696)	Loss: 1.8456 (1.8461)	Prec@1: 37.500 (32.554)	Prec@5: 87.500 (81.955)	Running Time: 595.152
Epoch: [10][1440/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.083 (0.090)	Memory: 3.202 (4.696)	Loss: 1.5794 (1.8439)	Prec@1: 31.250 (32.636)	Prec@5: 96.875 (82.024)	Running Time: 597.217
Epoch: [10][1450/1562]	Time: 0.208 (0.207)	Epoch time [hr]: 0.084 (0.090)	Memory: 3.203 (4.696)	Loss: 1.6326 (1.8420)	Prec@1: 34.375 (32.708)	Prec@5: 93.750 (82.079)	Running Time: 599.286
Epoch: [10][1460/1562]	Time: 0.205 (0.207)	Epoch time [hr]: 0.084 (0.090)	Memory: 3.203 (4.696)	Loss: 1.6600 (1.8397)	Prec@1: 34.375 (32.764)	Prec@5: 93.750 (82.155)	Running Time: 601.347
Epoch: [10][1470/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.085 (0.090)	Memory: 3.202 (4.696)	Loss: 1.4913 (1.8376)	Prec@1: 53.125 (32.841)	Prec@5: 87.500 (82.195)	Running Time: 603.419
Epoch: [10][1480/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.085 (0.090)	Memory: 3.203 (4.696)	Loss: 1.5606 (1.8356)	Prec@1: 37.500 (32.911)	Prec@5: 100.000 (82.252)	Running Time: 605.490
Epoch: [10][1490/1562]	Time: 0.212 (0.207)	Epoch time [hr]: 0.086 (0.090)	Memory: 3.203 (4.696)	Loss: 1.4472 (1.8337)	Prec@1: 46.875 (32.983)	Prec@5: 96.875 (82.311)	Running Time: 607.563
Epoch: [10][1500/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.086 (0.090)	Memory: 3.203 (4.696)	Loss: 1.4955 (1.8319)	Prec@1: 50.000 (33.053)	Prec@5: 93.750 (82.366)	Running Time: 609.641
Epoch: [10][1510/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.087 (0.090)	Memory: 3.202 (4.696)	Loss: 1.3983 (1.8299)	Prec@1: 43.750 (33.118)	Prec@5: 96.875 (82.419)	Running Time: 611.716
Epoch: [10][1520/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.088 (0.090)	Memory: 3.202 (4.696)	Loss: 1.5744 (1.8283)	Prec@1: 46.875 (33.157)	Prec@5: 81.250 (82.479)	Running Time: 613.785
Epoch: [10][1530/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.088 (0.090)	Memory: 3.202 (4.696)	Loss: 1.4511 (1.8272)	Prec@1: 56.250 (33.205)	Prec@5: 93.750 (82.511)	Running Time: 615.850
Epoch: [10][1540/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.089 (0.090)	Memory: 3.203 (4.696)	Loss: 1.3884 (1.8252)	Prec@1: 46.875 (33.272)	Prec@5: 93.750 (82.574)	Running Time: 617.919
Epoch: [10][1550/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.089 (0.090)	Memory: 3.203 (4.696)	Loss: 1.3875 (1.8233)	Prec@1: 62.500 (33.353)	Prec@5: 87.500 (82.608)	Running Time: 619.990
Epoch: [10][1560/1562]	Time: 0.206 (0.207)	Epoch time [hr]: 0.090 (0.090)	Memory: 3.202 (4.696)	Loss: 1.5847 (1.8210)	Prec@1: 46.875 (33.446)	Prec@5: 90.625 (82.679)	Running Time: 622.069
Epoch 10: 324.014 seconds
Epoch start time: 1712053104.063, epoch end time: 1712053428.077
Test: [10][0/50]	Time: 0.765 (0.765)	Memory: 2.688 (4.696)	Loss: 1.3917 (1.3917)	Prec@1: 50.000 (50.000)	Prec@5: 100.000 (100.000)
Test: [10][10/50]	Time: 0.131 (0.199)	Memory: 2.687 (4.696)	Loss: 1.3273 (1.4546)	Prec@1: 53.125 (44.886)	Prec@5: 93.750 (92.045)
Test: [10][20/50]	Time: 0.131 (0.172)	Memory: 2.687 (4.696)	Loss: 1.3210 (1.5078)	Prec@1: 50.000 (45.089)	Prec@5: 96.875 (90.774)
Test: [10][30/50]	Time: 0.138 (0.164)	Memory: 2.687 (4.696)	Loss: 1.4004 (1.5063)	Prec@1: 56.250 (45.464)	Prec@5: 87.500 (91.230)
Test: [10][40/50]	Time: 0.150 (0.159)	Memory: 2.687 (4.696)	Loss: 1.4913 (1.5377)	Prec@1: 53.125 (44.741)	Prec@5: 93.750 (90.777)
 * Prec@1 45.688 Prec@5 90.812
Epoch 10: 7.842 seconds
Epoch start time: 1712053428.077, epoch end time: 1712053435.919
partition tensor([17, 21])
Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
warm0
Epoch: [11][0/1562]	Time: 0.460 (0.460)	Epoch time [hr]: 0.000 (0.199)	Memory: 2.140 (4.696)	Loss: 2.3151 (2.3151)	Prec@1: 6.250 (6.250)	Prec@5: 43.750 (43.750)	Running Time: 634.672
Epoch: [11][10/1562]	Time: 0.212 (0.230)	Epoch time [hr]: 0.001 (0.100)	Memory: 3.202 (4.696)	Loss: 2.3266 (2.3048)	Prec@1: 3.125 (10.795)	Prec@5: 40.625 (49.716)	Running Time: 636.745
Epoch: [11][20/1562]	Time: 0.206 (0.220)	Epoch time [hr]: 0.001 (0.095)	Memory: 3.203 (4.696)	Loss: 2.3094 (2.3047)	Prec@1: 0.000 (10.268)	Prec@5: 50.000 (49.107)	Running Time: 638.828
Epoch: [11][30/1562]	Time: 0.206 (0.216)	Epoch time [hr]: 0.002 (0.094)	Memory: 3.203 (4.696)	Loss: 2.2900 (2.3029)	Prec@1: 21.875 (11.089)	Prec@5: 46.875 (50.202)	Running Time: 640.906
Epoch: [11][40/1562]	Time: 0.212 (0.215)	Epoch time [hr]: 0.002 (0.093)	Memory: 3.202 (4.696)	Loss: 2.2852 (2.3003)	Prec@1: 18.750 (11.052)	Prec@5: 53.125 (51.067)	Running Time: 643.010
Epoch: [11][50/1562]	Time: 0.212 (0.213)	Epoch time [hr]: 0.003 (0.093)	Memory: 3.203 (4.696)	Loss: 2.2686 (2.3000)	Prec@1: 18.750 (11.213)	Prec@5: 53.125 (50.858)	Running Time: 645.088
Epoch: [11][60/1562]	Time: 0.206 (0.212)	Epoch time [hr]: 0.004 (0.092)	Memory: 3.203 (4.696)	Loss: 2.2869 (2.3009)	Prec@1: 12.500 (10.912)	Prec@5: 53.125 (50.359)	Running Time: 647.158
Epoch: [11][70/1562]	Time: 0.209 (0.211)	Epoch time [hr]: 0.004 (0.092)	Memory: 3.203 (4.696)	Loss: 2.2704 (2.3008)	Prec@1: 12.500 (10.651)	Prec@5: 62.500 (50.440)	Running Time: 649.228
Epoch: [11][80/1562]	Time: 0.206 (0.211)	Epoch time [hr]: 0.005 (0.092)	Memory: 3.202 (4.696)	Loss: 2.2736 (2.2991)	Prec@1: 9.375 (10.648)	Prec@5: 53.125 (50.810)	Running Time: 651.297
Epoch: [11][90/1562]	Time: 0.213 (0.211)	Epoch time [hr]: 0.005 (0.091)	Memory: 3.203 (4.696)	Loss: 2.2706 (2.2980)	Prec@1: 18.750 (10.989)	Prec@5: 65.625 (50.996)	Running Time: 653.375
Epoch: [11][100/1562]	Time: 0.208 (0.210)	Epoch time [hr]: 0.006 (0.091)	Memory: 3.203 (4.696)	Loss: 2.2927 (2.2973)	Prec@1: 9.375 (11.015)	Prec@5: 50.000 (51.052)	Running Time: 655.443
Epoch: [11][110/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.006 (0.091)	Memory: 3.202 (4.696)	Loss: 2.2959 (2.2949)	Prec@1: 12.500 (11.346)	Prec@5: 59.375 (51.717)	Running Time: 657.514
Epoch: [11][120/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.007 (0.091)	Memory: 3.203 (4.696)	Loss: 2.2360 (2.2915)	Prec@1: 18.750 (11.596)	Prec@5: 68.750 (52.479)	Running Time: 659.593
Epoch: [11][130/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.008 (0.091)	Memory: 3.203 (4.696)	Loss: 2.2965 (2.2900)	Prec@1: 3.125 (11.760)	Prec@5: 53.125 (53.030)	Running Time: 661.677
Epoch: [11][140/1562]	Time: 0.188 (0.209)	Epoch time [hr]: 0.008 (0.091)	Memory: 3.202 (4.696)	Loss: 2.2803 (2.2891)	Prec@1: 9.375 (11.924)	Prec@5: 56.250 (53.147)	Running Time: 663.733
Epoch: [11][150/1562]	Time: 0.205 (0.209)	Epoch time [hr]: 0.009 (0.091)	Memory: 3.203 (4.696)	Loss: 2.2618 (2.2881)	Prec@1: 12.500 (12.148)	Prec@5: 65.625 (53.373)	Running Time: 665.782
Epoch: [11][160/1562]	Time: 0.206 (0.209)	Epoch time [hr]: 0.009 (0.091)	Memory: 3.202 (4.696)	Loss: 2.3305 (2.2859)	Prec@1: 12.500 (12.422)	Prec@5: 43.750 (53.921)	Running Time: 667.868
Epoch: [11][170/1562]	Time: 0.212 (0.209)	Epoch time [hr]: 0.010 (0.091)	Memory: 3.202 (4.696)	Loss: 2.1321 (2.2794)	Prec@1: 25.000 (12.811)	Prec@5: 65.625 (54.514)	Running Time: 669.991
Epoch: [11][180/1562]	Time: 0.213 (0.209)	Epoch time [hr]: 0.011 (0.091)	Memory: 3.203 (4.696)	Loss: 2.1124 (2.2759)	Prec@1: 28.125 (13.191)	Prec@5: 75.000 (54.955)	Running Time: 672.082
Epoch: [11][190/1562]	Time: 0.213 (0.209)	Epoch time [hr]: 0.011 (0.091)	Memory: 3.203 (4.696)	Loss: 2.2681 (2.2734)	Prec@1: 9.375 (13.318)	Prec@5: 62.500 (55.579)	Running Time: 674.212
Epoch: [11][200/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.012 (0.091)	Memory: 3.202 (4.696)	Loss: 2.1997 (2.2690)	Prec@1: 18.750 (13.806)	Prec@5: 68.750 (56.219)	Running Time: 676.335
Epoch: [11][210/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.012 (0.091)	Memory: 3.203 (4.696)	Loss: 2.0479 (2.2638)	Prec@1: 31.250 (14.233)	Prec@5: 81.250 (57.035)	Running Time: 678.457
Epoch: [11][220/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.013 (0.091)	Memory: 3.203 (4.696)	Loss: 2.1601 (2.2595)	Prec@1: 18.750 (14.522)	Prec@5: 75.000 (57.424)	Running Time: 680.581
Epoch: [11][230/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.013 (0.091)	Memory: 3.202 (4.696)	Loss: 2.1460 (2.2556)	Prec@1: 15.625 (14.556)	Prec@5: 75.000 (58.036)	Running Time: 682.683
Epoch: [11][240/1562]	Time: 0.210 (0.210)	Epoch time [hr]: 0.014 (0.091)	Memory: 3.202 (4.696)	Loss: 2.1991 (2.2534)	Prec@1: 18.750 (14.769)	Prec@5: 62.500 (58.480)	Running Time: 684.754
Epoch: [11][250/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.015 (0.091)	Memory: 3.203 (4.696)	Loss: 2.1583 (2.2501)	Prec@1: 25.000 (15.090)	Prec@5: 84.375 (59.138)	Running Time: 686.820
Epoch: [11][260/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.015 (0.091)	Memory: 3.202 (4.696)	Loss: 2.0114 (2.2451)	Prec@1: 28.125 (15.481)	Prec@5: 78.125 (59.698)	Running Time: 688.910
Epoch: [11][270/1562]	Time: 0.213 (0.210)	Epoch time [hr]: 0.016 (0.091)	Memory: 3.203 (4.696)	Loss: 2.0442 (2.2402)	Prec@1: 28.125 (15.879)	Prec@5: 75.000 (60.286)	Running Time: 691.033
Epoch: [11][280/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.016 (0.091)	Memory: 3.203 (4.696)	Loss: 2.0704 (2.2370)	Prec@1: 34.375 (16.070)	Prec@5: 81.250 (60.765)	Running Time: 693.156
Epoch: [11][290/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.017 (0.091)	Memory: 3.203 (4.696)	Loss: 2.1516 (2.2324)	Prec@1: 25.000 (16.409)	Prec@5: 68.750 (61.244)	Running Time: 695.279
Epoch: [11][300/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.018 (0.091)	Memory: 3.203 (4.696)	Loss: 2.1454 (2.2270)	Prec@1: 21.875 (16.840)	Prec@5: 81.250 (61.752)	Running Time: 697.402
Epoch: [11][310/1562]	Time: 0.213 (0.210)	Epoch time [hr]: 0.018 (0.091)	Memory: 3.203 (4.696)	Loss: 2.0354 (2.2206)	Prec@1: 28.125 (17.182)	Prec@5: 68.750 (62.279)	Running Time: 699.524
Epoch: [11][320/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.019 (0.091)	Memory: 3.203 (4.696)	Loss: 2.3589 (2.2178)	Prec@1: 15.625 (17.465)	Prec@5: 50.000 (62.665)	Running Time: 701.647
Epoch: [11][330/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.019 (0.091)	Memory: 3.203 (4.696)	Loss: 2.0452 (2.2157)	Prec@1: 40.625 (17.636)	Prec@5: 75.000 (62.878)	Running Time: 703.771
Epoch: [11][340/1562]	Time: 0.213 (0.210)	Epoch time [hr]: 0.020 (0.091)	Memory: 3.203 (4.696)	Loss: 2.0283 (2.2136)	Prec@1: 28.125 (17.879)	Prec@5: 75.000 (63.141)	Running Time: 705.894
Epoch: [11][350/1562]	Time: 0.213 (0.210)	Epoch time [hr]: 0.021 (0.091)	Memory: 3.202 (4.696)	Loss: 2.0217 (2.2093)	Prec@1: 28.125 (18.109)	Prec@5: 71.875 (63.551)	Running Time: 708.016
Epoch: [11][360/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.021 (0.091)	Memory: 3.203 (4.696)	Loss: 1.9784 (2.2055)	Prec@1: 25.000 (18.343)	Prec@5: 78.125 (63.790)	Running Time: 710.140
Epoch: [11][370/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.022 (0.091)	Memory: 3.203 (4.696)	Loss: 1.9342 (2.2016)	Prec@1: 34.375 (18.573)	Prec@5: 81.250 (64.143)	Running Time: 712.263
Epoch: [11][380/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.022 (0.091)	Memory: 3.202 (4.696)	Loss: 2.1070 (2.1983)	Prec@1: 18.750 (18.775)	Prec@5: 71.875 (64.452)	Running Time: 714.342
Epoch: [11][390/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.023 (0.091)	Memory: 3.203 (4.696)	Loss: 2.1161 (2.1977)	Prec@1: 28.125 (18.846)	Prec@5: 84.375 (64.562)	Running Time: 716.413
Epoch: [11][400/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.023 (0.091)	Memory: 3.202 (4.696)	Loss: 2.2632 (2.1951)	Prec@1: 9.375 (18.999)	Prec@5: 75.000 (64.955)	Running Time: 718.477
Epoch: [11][410/1562]	Time: 0.212 (0.210)	Epoch time [hr]: 0.024 (0.091)	Memory: 3.203 (4.696)	Loss: 1.8144 (2.1896)	Prec@1: 31.250 (19.282)	Prec@5: 84.375 (65.245)	Running Time: 720.593
Epoch: [11][420/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.025 (0.091)	Memory: 3.203 (4.696)	Loss: 2.1756 (2.1850)	Prec@1: 25.000 (19.440)	Prec@5: 75.000 (65.588)	Running Time: 722.698
Epoch: [11][430/1562]	Time: 0.207 (0.210)	Epoch time [hr]: 0.025 (0.091)	Memory: 3.202 (4.696)	Loss: 2.0961 (2.1817)	Prec@1: 28.125 (19.598)	Prec@5: 65.625 (65.785)	Running Time: 724.770
Epoch: [11][440/1562]	Time: 0.206 (0.210)	Epoch time [hr]: 0.026 (0.091)	Memory: 3.202 (4.696)	Loss: 1.9859 (2.1772)	Prec@1: 28.125 (19.813)	Prec@5: 78.125 (66.164)	Running Time: 726.840
